cd_identif,cd_ident_1,nm_classe_,nm_equipam,cd_distrit,nm_distrit,cd_subpref,nm_subpref,cd_regiao,nm_regiao,tx_enderec,cd_cep_equ,latitude,longitude
270025.000000000000000,7.000000000000000,MULHER,Casa da Mulher Brasileira,14,CAMBUCI,9,SE,1,Centro,"Rua Vieira Ravasco, 26",01518-030,-23.557414971869665,-46.62287759797812
270022.000000000000000,7.000000000000000,MULHER,Centro de Cidadania da Mulher - Capela do Socorro,30,GRAJAU,19,CAPELA DO SOCORRO,5,Sul,"Rua Professor Oscar Barreto Filho, 350",04822-300,-23.735257696329697,-46.69110374646446
270020.000000000000000,7.000000000000000,MULHER,Centro de Cidadania da Mulher - Itaquera,37,ITAQUERA,27,ITAQUERA,2,Leste,"Rua Ibiajara, 495",08246-101,-23.529925269733972,-46.4349929497199
270018.000000000000000,7.000000000000000,MULHER,Centro de Cidadania da Mulher - Parelheiros,55,PARELHEIROS,20,PARELHEIROS,5,Sul,"Rua Terezinha do Prado Oliveira, 119",04890-630,-23.82793578755401,-46.72268354103141
270021.000000000000000,7.000000000000000,MULHER,Centro de Cidadania da Mulher - Perus,61,PERUS,1,PERUS,3,Norte,"Rua Aurora Boreal, 43",05208-130,-23.415220022572093,-46.75357373377251
270019.000000000000000,7.000000000000000,MULHER,Centro de Cidadania da Mulher - Santo Amaro,71,SANTO AMARO,14,SANTO AMARO,5,Sul,Praça Salim Farah Maluf,04751-040,-23.650449143153164,-46.70801870538986
270037.000000000000000,3.000000000000000,LGBTI,Centro de Cidadania LGBTI+ Claudia Wonder (Zona Oeste),48,LAPA,8,LAPA,4,Oeste,"Avenida Ricardo Medina Filho, 603",05057-100,-23.53372410784315,-46.7062525088233
270007.000000000000000,3.000000000000000,LGBTI,Centro de Cidadania LGBTI+ Edson Neris (Zona Sul),71,SANTO AMARO,14,SANTO AMARO,5,Sul,"Rua Conde de Itu, 43",04741-000,-23.649073704877395,-46.69908437873127
270005.000000000000000,3.000000000000000,LGBTI,Centro de Cidadania LGBTI+ Laura Vermont (Zona Leste),74,SAO MIGUEL,23,SAO MIGUEL,2,Leste,"Avenida Nordestina, 496",08011-000,-23.497602689713077,-46.441431053341205
270006.000000000000000,3.000000000000000,LGBTI,Centro de Cidadania LGBTI+ Luana Barbosa dos Reis (Zona Norte),21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,3,Norte,"Praça do Centenário, 43",02515-040,-23.509634039660874,-46.657616822141975
270038.000000000000000,7.000000000000000,MULHER,Centro de Defesa e de Convivência da Mulher - Casa Mariás,89,VILA MARIA,7,VILA MARIA-VILA GUILHERME,3,Norte,"Rua Soldado José Antônio Moreira, 546",02143-060,-23.5062363005246,-46.57621921764986
270039.000000000000000,7.000000000000000,MULHER,Centro de Defesa e de Convivência da Mulher - Casa Zizi,72,SAO LUCAS,29,VILA PRUDENTE,2,Leste,"Rua Teotônio de Oliveira, 101",03279-060,-23.586511196099277,-46.543660431139585
270040.000000000000000,7.000000000000000,MULHER,Centro de Defesa e de Convivência da Mulher - Espaço Francisca Franco,78,SE,9,SE,1,Centro,"Rua Conselheiro Ramalho, 93",01325-001,-23.552381612571576,-46.64480095997643
270041.000000000000000,9.000000000000000,CRIANCA_ADOLESCENTE,Centro de Referência da Criança e do Adolescente,9,BOM RETIRO,9,SE,1,Centro,"Rua Dom Antônio de Melo, 115",01105-020,-23.533781793017393,-46.63075572494534
270042.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Centro - Vila Itororó,7,BELA VISTA,9,SE,1,Centro,"Rua Maestro Cardim, 60",01323-000,-23.56097702209901,-46.640474311586296
270012.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Leste 1 - Cidade Tiradentes,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,2,Leste,"Avenida dos Metalúrgicos, 155",08471-000,-23.584304541303595,-46.40872181572746
270043.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Leste 2 - Itaim Paulista,36,ITAIM PAULISTA,24,ITAIM PAULISTA,2,Leste,"Rua Monte Camberela, 490",08110-260,-23.4976619481046,-46.401659903264125
270013.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Norte 1 - Vila Guilherme,86,VILA GUILHERME,7,VILA MARIA-VILA GUILHERME,3,Norte,"Rua General Mendes, 111",02127-020,-23.507706228502943,-46.60061337210113
270044.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Norte 2 - Brasilândia,11,BRASILANDIA,3,FREGUESIA-BRASILANDIA,3,Norte,"Avenida General Penha Brasil, 2508",02673-000,-23.452562374835207,-46.67480223013924
270045.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Oeste - Butantă,12,BUTANTA,10,BUTANTA,4,Oeste,"Avenida Junta Mizumoto, 13",05537-070,-23.587024586400833,-46.73280621152454
270046.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Sul 1 - Campo Limpo,17,CAMPO LIMPO,17,CAMPO LIMPO,5,Sul,"Rua Aroldo de Azevedo, 100",05788-230,-23.63312362358081,-46.776319716029576
270047.000000000000000,6.000000000000000,IGUALDADE RACIAL,Centro de Referência de Promoçăo da Igualdade Racial Sul 2 - Parelheiros,55,PARELHEIROS,20,PARELHEIROS,5,Sul,"Estrada Ecoturística de Parelheiros, 5252",04883-025,-23.81509707870422,-46.735766214298835
270003.000000000000000,2.000000000000000,IMIGRANTES,Centro de Referência e Atendimento para Imigrantes Oriana Jara,7,BELA VISTA,9,SE,1,Centro,"Rua Major Diogo, 834",01324-000,-23.558620565681192,-46.6427634351095
270014.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher 25 de Março,6,BARRA FUNDA,8,LAPA,4,Oeste,"Rua Melo Palheta, 32",05002-030,-23.52962256766949,-46.67265400952334
270017.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher de Brasilândia,11,BRASILANDIA,3,FREGUESIA-BRASILANDIA,3,Norte,"Rua Sílvio Bueno Peruche, 538",02871-050,-23.463294296843983,-46.67835126379848
270048.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher de Cachoeirinha,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,3,Norte,"Rua Ferreira de Almeida, 23",02517-150,-23.50821591972507,-46.667008431141134
270049.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher de Săo Miguel,74,SAO MIGUEL,23,SAO MIGUEL,2,Leste,"Rua Pedro Soares de Andrade, 34",08021-040,-23.495119037958126,-46.43663243141847
270016.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher Eliane de Grammont,90,VILA MARIANA,12,VILA MARIANA,5,Sul,"Rua Doutor Bacelar, 20",04026-000,-23.594392993517022,-46.64771821594304
270015.000000000000000,7.000000000000000,MULHER,Centro de Referência e Cidadania da Mulher - Casa da Mulher Maria de Lourdes Rodrigues,17,CAMPO LIMPO,17,CAMPO LIMPO,5,Sul,"Rua Raphaela Miraglia Scoppetta, 50",05849-460,-23.65039605048223,-46.7596954436967
